-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cxz/go2_ws/build/go2_description
-- Install configuration: ""
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/_robot_control.yaml
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/ros_control
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/base.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/calf.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/foot.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/hip.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/launch
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/launch/description.launch.py
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/hokuyo.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
-- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
