-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cxz/go2_ws/build/champ_config
-- Install configuration: ""
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/launch
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/launch/navigate.launch.py
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/launch/bringup.launch.py
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/launch/gazebo.launch.py
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/launch/slam.launch.py
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/joints
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/joints/joints.yaml
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/gait
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/gait/gait.yaml
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/links
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/links/links.yaml
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/autonomy
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/autonomy/slam.yaml
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/maps
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/maps/playground.yaml
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/maps/map.yaml
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/maps/playground.pgm
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/maps/map.pgm
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/worlds
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/worlds/outdoor.world
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/worlds/default.world
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/worlds/playground.world
-- Installing: /home/cxz/go2_ws/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
-- Installing: /home/cxz/go2_ws/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/environment/path.sh
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/environment/path.dsv
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/local_setup.bash
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/local_setup.sh
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/local_setup.zsh
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/local_setup.dsv
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/package.dsv
-- Installing: /home/cxz/go2_ws/install/champ_config/share/ament_index/resource_index/packages/champ_config
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
-- Installing: /home/cxz/go2_ws/install/champ_config/share/champ_config/package.xml
